machine,speed,globaltime,clocktime
2056,5,1678292393.138269,0
2056,5,1678292393.338819,1
2056,5,1678292393.539078,2
2056,5,1678292393.74368,3
2056,5,1678292393.948962,4
2056,5,1678292394.14934,6
2056,5,1678292394.351874,7
2056,5,1678292394.5561159,8
2056,5,1678292394.756608,9
2056,5,1678292394.958682,10
2056,5,1678292395.159086,12
2056,5,1678292395.359744,13
2056,5,1678292395.5603268,14
2056,5,1678292395.7606819,15
2056,5,1678292395.9618921,16
2056,5,1678292396.16265,17
2056,5,1678292396.366476,18
2056,5,1678292396.567184,19
2056,5,1678292396.767489,21
2056,5,1678292396.971414,22
2056,5,1678292397.1745348,23
2056,5,1678292397.377634,24
2056,5,1678292397.5804029,25
2056,5,1678292397.782378,27
2056,5,1678292397.982982,28
2056,5,1678292398.183258,29
2056,5,1678292398.38364,30
2056,5,1678292398.5839732,31
2056,5,1678292398.784449,32
2056,5,1678292398.984977,33
2056,5,1678292399.185451,34
2056,5,1678292399.3865411,37
2056,5,1678292399.590584,38
2056,5,1678292399.790941,39
2056,5,1678292399.993529,40
2056,5,1678292400.1958861,41
2056,5,1678292400.396061,42
2056,5,1678292400.59665,43
2056,5,1678292400.79712,44
2056,5,1678292400.9987588,45
2056,5,1678292401.199098,46
2056,5,1678292401.399692,48
2056,5,1678292401.5999339,49
2056,5,1678292401.800315,50
2056,5,1678292402.017161,51
2056,5,1678292402.218285,52
2056,5,1678292402.418726,53
2056,5,1678292402.6192498,56
2056,5,1678292402.819644,57
2056,5,1678292403.022621,58
2056,5,1678292403.2229388,59
2056,5,1678292403.427047,60
2056,5,1678292403.627337,61
2056,5,1678292403.831022,62
2056,5,1678292404.0314188,63
2056,5,1678292404.231916,66
2056,5,1678292404.434907,67
2056,5,1678292404.635176,68
2056,5,1678292404.838656,69
2056,5,1678292405.038861,70
2056,5,1678292405.2393448,71
2056,5,1678292405.439834,73
2056,5,1678292405.6405828,74
2056,5,1678292405.843636,75
2056,5,1678292406.046884,76
2056,5,1678292406.249705,77
2056,5,1678292406.4513888,78
2056,5,1678292406.651663,79
2056,5,1678292406.8519979,80
2056,5,1678292407.0525591,81
2056,5,1678292407.252854,82
2056,5,1678292407.453408,84
2056,5,1678292407.6545558,85
2056,5,1678292407.8549562,87
2056,5,1678292408.056937,88
2056,5,1678292408.2572649,89
2056,5,1678292408.457579,90
2056,5,1678292408.658334,92
2056,5,1678292408.862484,93
2056,5,1678292409.06304,94
2056,5,1678292409.266054,95
2056,5,1678292409.466424,96
2056,5,1678292409.669479,98
2056,5,1678292409.870025,99
2056,5,1678292410.0703092,100
2056,5,1678292410.2706938,101
2056,5,1678292410.471096,102
2056,5,1678292410.6714702,103
2056,5,1678292410.8720121,104
2056,5,1678292411.0724852,105
2056,5,1678292411.273294,106
2056,5,1678292411.475413,109
2056,5,1678292411.6785102,110
2056,5,1678292411.8788211,111
2056,5,1678292412.079136,112
2056,5,1678292412.279422,113
2056,5,1678292412.480074,114
2056,5,1678292412.681331,116
2056,5,1678292412.88174,117
2056,5,1678292413.0854368,118
2056,5,1678292413.289144,119
2056,5,1678292413.494209,120
2056,5,1678292413.698949,121
2056,5,1678292413.9024682,122
2056,5,1678292414.103893,123
2056,5,1678292414.3054929,124
2056,5,1678292414.505857,127
2056,5,1678292414.7060952,128
2056,5,1678292414.910893,129
2056,5,1678292415.111189,130
2056,5,1678292415.311452,131
2056,5,1678292415.512647,132
2056,5,1678292415.714092,134
2056,5,1678292415.914627,135
2056,5,1678292416.1202402,136
2056,5,1678292416.325469,137
2056,5,1678292416.525735,138
2056,5,1678292416.726729,139
2056,5,1678292416.928035,140
2056,5,1678292417.130029,141
2056,5,1678292417.332499,143
2056,5,1678292417.53846,144
2056,5,1678292417.743053,145
2056,5,1678292417.946505,147
2056,5,1678292418.152163,148
2056,5,1678292418.3570461,149
2056,5,1678292418.5582368,150
2056,5,1678292418.759382,152
2056,5,1678292418.962444,153
3056,2,1678292393.130989,0
3056,2,1678292393.6337228,1
3056,2,1678292394.1361868,2
3056,2,1678292394.63664,7
3056,2,1678292395.139175,8
3056,2,1678292395.639439,9
3056,2,1678292396.1416478,10
3056,2,1678292396.642029,19
3056,2,1678292397.143132,20
3056,2,1678292397.643531,21
3056,2,1678292398.144779,22
3056,2,1678292398.646903,23
3056,2,1678292399.148057,32
3056,2,1678292399.648722,33
3056,2,1678292400.149301,34
3056,2,1678292400.6497102,35
3056,2,1678292401.1510458,45
3056,2,1678292401.651365,46
3056,2,1678292402.152703,47
3056,2,1678292402.652954,52
3056,2,1678292403.153968,53
3056,2,1678292403.65422,54
3056,2,1678292404.1549509,59
3056,2,1678292404.658844,67
3056,2,1678292405.159924,68
3056,2,1678292405.660139,69
3056,2,1678292406.160825,70
3056,2,1678292406.66401,78
3056,2,1678292407.164326,79
3056,2,1678292407.6646268,80
3056,2,1678292408.166636,81
3056,2,1678292408.669353,82
3056,2,1678292409.1708102,83
3056,2,1678292409.6711218,84
3056,2,1678292410.1717298,85
3056,2,1678292410.6720388,86
3056,2,1678292411.1723452,105
3056,2,1678292411.672715,106
3056,2,1678292412.172987,107
3056,2,1678292412.6731782,108
3056,2,1678292413.173655,109
3056,2,1678292413.67721,110
3056,2,1678292414.179175,111
3056,2,1678292414.6815171,112
3056,2,1678292415.181752,129
3056,2,1678292415.684005,130
3056,2,1678292416.1846058,135
3056,2,1678292416.6849039,136
3056,2,1678292417.187932,137
3056,2,1678292417.6931489,144
3056,2,1678292418.198913,145
3056,2,1678292418.6996238,149
4056,6,1678292393.1311831,0
4056,6,1678292393.298541,1
4056,6,1678292393.4657202,2
4056,6,1678292393.633628,3
4056,6,1678292393.800682,4
4056,6,1678292393.9676359,5
4056,6,1678292394.136224,6
4056,6,1678292394.3043609,7
4056,6,1678292394.475036,8
4056,6,1678292394.641988,9
4056,6,1678292394.809578,10
4056,6,1678292394.9765592,11
4056,6,1678292395.1438248,12
4056,6,1678292395.315864,13
4056,6,1678292395.4828959,14
4056,6,1678292395.650253,15
4056,6,1678292395.8172328,16
4056,6,1678292395.984211,17
4056,6,1678292396.151926,18
4056,6,1678292396.3189702,19
4056,6,1678292396.486444,20
4056,6,1678292396.653779,21
4056,6,1678292396.8211992,22
4056,6,1678292396.990539,23
4056,6,1678292397.158071,24
4056,6,1678292397.329023,25
4056,6,1678292397.498723,26
4056,6,1678292397.665974,27
4056,6,1678292397.833139,28
4056,6,1678292398.000364,29
4056,6,1678292398.1721458,30
4056,6,1678292398.3425941,31
4056,6,1678292398.512915,32
4056,6,1678292398.685987,33
4056,6,1678292398.8531342,34
4056,6,1678292399.0201118,35
4056,6,1678292399.1871302,36
4056,6,1678292399.35422,37
4056,6,1678292399.522691,38
4056,6,1678292399.690303,39
4056,6,1678292399.857245,40
4056,6,1678292400.0242078,41
4056,6,1678292400.191071,42
4056,6,1678292400.358082,43
4056,6,1678292400.526597,44
4056,6,1678292400.696393,45
4056,6,1678292400.863418,46
4056,6,1678292401.0424588,47
4056,6,1678292401.2119849,48
4056,6,1678292401.3789408,49
4056,6,1678292401.546529,50
4056,6,1678292401.713578,51
4056,6,1678292401.880578,52
4056,6,1678292402.0475662,53
4056,6,1678292402.218202,54
4056,6,1678292402.3854249,55
4056,6,1678292402.5525582,56
4056,6,1678292402.719605,57
4056,6,1678292402.887159,58
4056,6,1678292403.0571258,59
4056,6,1678292403.2241359,60
4056,6,1678292403.3911932,61
4056,6,1678292403.5585291,62
4056,6,1678292403.7258308,63
4056,6,1678292403.894549,64
4056,6,1678292404.062743,65
4056,6,1678292404.230525,66
4056,6,1678292404.397581,67
4056,6,1678292404.564723,68
4056,6,1678292404.731701,69
4056,6,1678292404.898767,70
4056,6,1678292405.065741,71
4056,6,1678292405.232974,72
4056,6,1678292405.400522,73
4056,6,1678292405.569209,74
4056,6,1678292405.736346,75
4056,6,1678292405.905896,76
4056,6,1678292406.0729039,77
4056,6,1678292406.244027,78
4056,6,1678292406.4148312,79
4056,6,1678292406.582365,80
4056,6,1678292406.7510662,81
4056,6,1678292406.9202151,82
4056,6,1678292407.089002,83
4056,6,1678292407.256174,84
4056,6,1678292407.425971,85
4056,6,1678292407.596763,86
4056,6,1678292407.763733,87
4056,6,1678292407.930998,88
4056,6,1678292408.098193,89
4056,6,1678292408.265078,90
4056,6,1678292408.4345732,91
4056,6,1678292408.601772,92
4056,6,1678292408.768654,93
4056,6,1678292408.9355829,94
4056,6,1678292409.106029,95
4056,6,1678292409.2729118,96
4056,6,1678292409.440062,97
4056,6,1678292409.6069918,98
4056,6,1678292409.773916,99
4056,6,1678292409.941081,100
4056,6,1678292410.108195,101
4056,6,1678292410.275247,102
4056,6,1678292410.44241,103
4056,6,1678292410.609397,104
4056,6,1678292410.776418,105
4056,6,1678292410.943389,106
4056,6,1678292411.110493,107
4056,6,1678292411.277602,108
4056,6,1678292411.446848,109
4056,6,1678292411.614572,110
4056,6,1678292411.781556,111
4056,6,1678292411.9484,112
4056,6,1678292412.118607,113
4056,6,1678292412.2855968,114
4056,6,1678292412.4527092,115
4056,6,1678292412.619755,116
4056,6,1678292412.7869189,117
4056,6,1678292412.9539158,118
4056,6,1678292413.120954,119
4056,6,1678292413.289213,120
4056,6,1678292413.458328,121
4056,6,1678292413.6254249,122
4056,6,1678292413.792375,123
4056,6,1678292413.959893,124
4056,6,1678292414.1301088,125
4056,6,1678292414.298898,126
4056,6,1678292414.4696882,127
4056,6,1678292414.638366,128
4056,6,1678292414.806873,129
4056,6,1678292414.9767401,130
4056,6,1678292415.1437562,131
4056,6,1678292415.3107579,132
4056,6,1678292415.480885,133
4056,6,1678292415.6480188,134
4056,6,1678292415.815084,135
4056,6,1678292415.9819598,136
4056,6,1678292416.149587,137
4056,6,1678292416.31866,138
4056,6,1678292416.485648,139
4056,6,1678292416.652902,140
4056,6,1678292416.82413,141
4056,6,1678292416.994161,142
4056,6,1678292417.161848,143
4056,6,1678292417.332499,144
4056,6,1678292417.5045602,145
4056,6,1678292417.6770308,146
4056,6,1678292417.84621,147
4056,6,1678292418.0186722,148
4056,6,1678292418.189025,149
4056,6,1678292418.357034,150
4056,6,1678292418.527914,151
4056,6,1678292418.6993458,152
4056,6,1678292418.87026,153
4056,6,1678292419.0416908,154